datetime,Equity,DrawdownPct,DrawdownDuration
2021-10-10 00:00:00+00:00,106550298.75168596,0.04939884698877339,
2021-10-11 00:00:00+00:00,107072351.97794996,0.044741287088577164,
2021-10-12 00:00:00+00:00,107462943.22630997,0.04125658084751427,
2021-10-13 00:00:00+00:00,107982474.69192596,0.03662151913463141,
2021-10-14 00:00:00+00:00,108416306.91001996,0.03275103344322394,
2021-10-15 00:00:00+00:00,108973732.55104393,0.027777894341002418,
2021-10-16 00:00:00+00:00,108973732.55104393,0.027777894341002418,
2021-10-17 00:00:00+00:00,108973732.55104393,0.027777894341002418,
2021-10-18 00:00:00+00:00,108973732.55104393,0.027777894341002418,
2021-10-19 00:00:00+00:00,108973732.55104393,0.027777894341002418,
2021-10-20 00:00:00+00:00,108973732.55104393,0.027777894341002418,
2021-10-21 00:00:00+00:00,108973732.55104393,0.027777894341002418,
2021-10-22 00:00:00+00:00,108973732.55104393,0.027777894341002418,
2021-10-23 00:00:00+00:00,108973732.55104393,0.027777894341002418,
2021-10-24 00:00:00+00:00,108973732.55104393,0.027777894341002418,
2021-10-25 00:00:00+00:00,108973732.55104393,0.027777894341002418,
2021-10-26 00:00:00+00:00,108973732.55104393,0.027777894341002418,
2021-10-27 00:00:00+00:00,108973732.55104393,0.027777894341002418,
2021-10-28 00:00:00+00:00,108973732.55104393,0.027777894341002418,
2021-10-29 00:00:00+00:00,108973732.55104393,0.027777894341002418,
2021-10-30 00:00:00+00:00,108973732.55104393,0.027777894341002418,
2021-10-31 00:00:00+00:00,108973732.55104393,0.027777894341002418,
2021-11-01 00:00:00+00:00,108973732.55104393,0.027777894341002418,
2021-11-02 00:00:00+00:00,108973732.55104393,0.027777894341002418,
2021-11-03 00:00:00+00:00,108973732.55104393,0.027777894341002418,
2021-11-04 00:00:00+00:00,108973732.55104393,0.027777894341002418,
2021-11-05 00:00:00+00:00,110052572.1016579,0.018152899078269447,
2021-11-06 00:00:00+00:00,110651351.56782189,0.012810816910471479,
2021-11-07 00:00:00+00:00,110651351.56782189,0.012810816910471479,
2021-11-08 00:00:00+00:00,110651351.56782189,0.012810816910471479,
2021-11-09 00:00:00+00:00,110651351.56782189,0.012810816910471479,
2021-11-10 00:00:00+00:00,110651351.56782189,0.012810816910471479,
2021-11-11 00:00:00+00:00,110651351.56782189,0.012810816910471479,
2021-11-12 00:00:00+00:00,110651351.56782189,0.012810816910471479,
2021-11-13 00:00:00+00:00,110651351.56782189,0.012810816910471479,
2021-11-14 00:00:00+00:00,110651351.56782189,0.012810816910471479,
2021-11-15 00:00:00+00:00,111075068.98484589,0.00903057161887777,
2021-11-16 00:00:00+00:00,111075068.98484589,0.00903057161887777,
2021-11-17 00:00:00+00:00,111075068.98484589,0.00903057161887777,
2021-11-18 00:00:00+00:00,111496070.7984499,0.005274553905924573,
2021-11-19 00:00:00+00:00,111496070.7984499,0.005274553905924573,
2021-11-20 00:00:00+00:00,112068181.7742499,0.00017039784425754156,
2021-11-21 00:00:00+00:00,112473571.5177859,0.0,0 days 00:00:19
2021-11-22 00:00:00+00:00,113454671.31762588,0.0,0 days 00:00:22
2021-11-23 00:00:00+00:00,113454671.31762588,0.0,
2021-11-24 00:00:00+00:00,114460473.51998986,0.0,0 days 02:25:12
2021-11-25 00:00:00+00:00,114460473.51998986,0.0,
2021-11-26 00:00:00+00:00,114881549.71786186,0.0,0 days 00:00:02
2021-11-27 00:00:00+00:00,114881549.71786186,0.0,
2021-11-28 00:00:00+00:00,114881549.71786186,0.0,
2021-11-29 00:00:00+00:00,114881549.71786186,0.0,
2021-11-30 00:00:00+00:00,114881549.71786186,0.0,
2021-12-01 00:00:00+00:00,115302471.72330987,0.0,0 days 00:00:04
2021-12-02 00:00:00+00:00,115302471.72330987,0.0,
2021-12-03 00:00:00+00:00,115302471.72330987,0.0,
2021-12-04 00:00:00+00:00,115302471.72330987,0.0,
2021-12-05 00:00:00+00:00,115302471.72330987,0.0,
2021-12-06 00:00:00+00:00,115302471.72330987,0.0,
2021-12-07 00:00:00+00:00,115302471.72330987,0.0,
2021-12-08 00:00:00+00:00,115302471.72330987,0.0,
2021-12-09 00:00:00+00:00,115302471.72330987,0.0,
2021-12-10 00:00:00+00:00,115302471.72330987,0.0,
2021-12-11 00:00:00+00:00,115302471.72330987,0.0,
2021-12-12 00:00:00+00:00,115302471.72330987,0.0,
2021-12-13 00:00:00+00:00,116348972.3594739,0.0,0 days 00:23:38
2021-12-14 00:00:00+00:00,116348972.3594739,0.0,
2021-12-15 00:00:00+00:00,116348972.3594739,0.0,
2021-12-16 00:00:00+00:00,116348972.3594739,0.0,
2021-12-17 00:00:00+00:00,116801063.4414339,0.0,0 days 00:00:14
2021-12-18 00:00:00+00:00,117689953.49598391,0.0,0 days 00:02:07
2021-12-19 00:00:00+00:00,118629650.67204392,0.0,0 days 00:00:07
2021-12-20 00:00:00+00:00,119200990.2477639,0.0,0 days 00:00:03
2021-12-21 00:00:00+00:00,119200990.2477639,0.0,
2021-12-22 00:00:00+00:00,119200990.2477639,0.0,
2021-12-23 00:00:00+00:00,119200990.2477639,0.0,
2021-12-24 00:00:00+00:00,119200990.2477639,0.0,
2021-12-25 00:00:00+00:00,119200990.2477639,0.0,
2021-12-26 00:00:00+00:00,119200990.2477639,0.0,
2021-12-27 00:00:00+00:00,119200990.2477639,0.0,
2021-12-28 00:00:00+00:00,119200990.2477639,0.0,
2021-12-29 00:00:00+00:00,119200990.2477639,0.0,
2021-12-30 00:00:00+00:00,119200990.2477639,0.0,
2021-12-31 00:00:00+00:00,119200990.2477639,0.0,
2022-01-01 00:00:00+00:00,119200990.2477639,0.0,
2022-01-02 00:00:00+00:00,119200990.2477639,0.0,
2022-01-03 00:00:00+00:00,119200990.2477639,0.0,
2022-01-04 00:00:00+00:00,120271800.8121039,0.0,0 days 00:00:06
2022-01-05 00:00:00+00:00,120271800.8121039,0.0,
2022-01-06 00:00:00+00:00,120271800.8121039,0.0,
2022-01-07 00:00:00+00:00,120271800.8121039,0.0,
2022-01-08 00:00:00+00:00,120271800.8121039,0.0,
2022-01-09 00:00:00+00:00,120271800.8121039,0.0,
2022-01-10 00:00:00+00:00,120752260.19939391,0.0,0 days 00:00:10
2022-01-11 00:00:00+00:00,121342525.1429939,0.0,0 days 00:00:15
2022-01-12 00:00:00+00:00,121342525.1429939,0.0,
2022-01-13 00:00:00+00:00,122011824.15741791,0.0,0 days 00:01:07
2022-01-14 00:00:00+00:00,122011824.15741791,0.0,
2022-01-15 00:00:00+00:00,122011824.15741791,0.0,
2022-01-16 00:00:00+00:00,122011824.15741791,0.0,
2022-01-17 00:00:00+00:00,122011824.15741791,0.0,
2022-01-18 00:00:00+00:00,122011824.15741791,0.0,
2022-01-19 00:00:00+00:00,122011824.15741791,0.0,
2022-01-20 00:00:00+00:00,122536711.67974591,0.0,0 days 00:00:02
2022-01-21 00:00:00+00:00,122536711.67974591,0.0,
2022-01-22 00:00:00+00:00,122536711.67974591,0.0,
2022-01-23 00:00:00+00:00,122536711.67974591,0.0,
2022-01-24 00:00:00+00:00,122536711.67974591,0.0,
2022-01-25 00:00:00+00:00,122536711.67974591,0.0,
2022-01-26 00:00:00+00:00,122536711.67974591,0.0,
2022-01-27 00:00:00+00:00,122536711.67974591,0.0,
2022-01-28 00:00:00+00:00,122536711.67974591,0.0,
2022-01-29 00:00:00+00:00,122536711.67974591,0.0,
2022-01-30 00:00:00+00:00,122536711.67974591,0.0,
2022-01-31 00:00:00+00:00,122536711.67974591,0.0,
2022-02-01 00:00:00+00:00,122536711.67974591,0.0,
2022-02-02 00:00:00+00:00,122536711.67974591,0.0,
2022-02-03 00:00:00+00:00,122536711.67974591,0.0,
2022-02-04 00:00:00+00:00,122536711.67974591,0.0,
2022-02-05 00:00:00+00:00,122536711.67974591,0.0,
2022-02-06 00:00:00+00:00,122536711.67974591,0.0,
2022-02-07 00:00:00+00:00,122536711.67974591,0.0,
2022-02-08 00:00:00+00:00,122536711.67974591,0.0,
2022-02-09 00:00:00+00:00,122536711.67974591,0.0,
2022-02-10 00:00:00+00:00,122536711.67974591,0.0,
2022-02-11 00:00:00+00:00,122995233.04890989,0.0,0 days 00:00:04
2022-02-12 00:00:00+00:00,122995233.04890989,0.0,
2022-02-13 00:00:00+00:00,122995233.04890989,0.0,
2022-02-14 00:00:00+00:00,123897195.5470179,0.0,0 days 00:00:44
2022-02-15 00:00:00+00:00,123897195.5470179,0.0,
2022-02-16 00:00:00+00:00,123897195.5470179,0.0,
2022-02-17 00:00:00+00:00,123897195.5470179,0.0,
2022-02-18 00:00:00+00:00,123897195.5470179,0.0,
2022-02-19 00:00:00+00:00,123897195.5470179,0.0,
2022-02-20 00:00:00+00:00,123897195.5470179,0.0,
2022-02-21 00:00:00+00:00,123897195.5470179,0.0,
2022-02-22 00:00:00+00:00,124754548.34532388,0.0,0 days 02:35:04
2022-02-23 00:00:00+00:00,125209427.59133387,0.0,0 days 00:00:03
2022-02-24 00:00:00+00:00,125209427.59133387,0.0,
2022-02-25 00:00:00+00:00,125209427.59133387,0.0,
2022-02-26 00:00:00+00:00,125209427.59133387,0.0,
2022-02-27 00:00:00+00:00,125209427.59133387,0.0,
2022-02-28 00:00:00+00:00,125209427.59133387,0.0,
2022-03-01 00:00:00+00:00,125209427.59133387,0.0,
2022-03-02 00:00:00+00:00,125209427.59133387,0.0,
2022-03-03 00:00:00+00:00,125209427.59133387,0.0,
2022-03-04 00:00:00+00:00,125209427.59133387,0.0,
2022-03-05 00:00:00+00:00,125209427.59133387,0.0,
2022-03-06 00:00:00+00:00,125209427.59133387,0.0,
2022-03-07 00:00:00+00:00,121363565.19242588,0.03415619073805798,0 days 00:00:03
2022-03-08 00:00:00+00:00,112456244.67082591,0.10504303696129402,
2022-03-09 00:00:00+00:00,112456244.67082591,0.10504303696129402,
2022-03-10 00:00:00+00:00,112456244.67082591,0.10504303696129402,
2022-03-11 00:00:00+00:00,112456244.67082591,0.10504303696129402,
2022-03-12 00:00:00+00:00,112456244.67082591,0.10504303696129402,
2022-03-13 00:00:00+00:00,112456244.67082591,0.10504303696129402,
2022-03-14 00:00:00+00:00,112456244.67082591,0.10504303696129402,
2022-03-15 00:00:00+00:00,113416439.71730596,0.09740154719575933,
2022-03-16 00:00:00+00:00,113889457.73335393,0.09363714293040226,
2022-03-17 00:00:00+00:00,114923451.20788996,0.08540834547694554,
2022-03-18 00:00:00+00:00,114923451.20788996,0.08540834547694554,
2022-03-19 00:00:00+00:00,114923451.20788996,0.08540834547694554,
2022-03-20 00:00:00+00:00,115340781.40091796,0.08208711984621275,
2022-03-21 00:00:00+00:00,116194562.76935595,0.07529249867748256,
2022-03-22 00:00:00+00:00,116194562.76935595,0.07529249867748256,
2022-03-23 00:00:00+00:00,116194562.76935595,0.07529249867748256,
2022-03-24 00:00:00+00:00,116194562.76935595,0.07529249867748256,
2022-03-25 00:00:00+00:00,116194562.76935595,0.07529249867748256,
2022-03-26 00:00:00+00:00,116194562.76935595,0.07529249867748256,
2022-03-27 00:00:00+00:00,116194562.76935595,0.07529249867748256,
2022-03-28 00:00:00+00:00,116194562.76935595,0.07529249867748256,
2022-03-29 00:00:00+00:00,116194562.76935595,0.07529249867748256,
2022-03-30 00:00:00+00:00,116194562.76935595,0.07529249867748256,
2022-03-31 00:00:00+00:00,116194562.76935595,0.07529249867748256,
2022-04-01 00:00:00+00:00,115188642.69996193,0.0832978804417388,
2022-04-02 00:00:00+00:00,116943931.71996194,0.06932881953993963,
2022-04-03 00:00:00+00:00,116943931.71996194,0.06932881953993963,
2022-04-04 00:00:00+00:00,117476707.48423393,0.0650888470833706,
2022-04-05 00:00:00+00:00,118639083.53840993,0.055838346620730284,
2022-04-06 00:00:00+00:00,118639083.53840993,0.055838346620730284,
2022-04-07 00:00:00+00:00,118639083.53840993,0.055838346620730284,
2022-04-08 00:00:00+00:00,119079072.66167393,0.052336795144606985,
2022-04-09 00:00:00+00:00,119079072.66167393,0.052336795144606985,
2022-04-10 00:00:00+00:00,120262428.54097389,0.04291933160550099,
2022-04-11 00:00:00+00:00,120262428.54097389,0.04291933160550099,
2022-04-12 00:00:00+00:00,120262428.54097389,0.04291933160550099,
2022-04-13 00:00:00+00:00,120262428.54097389,0.04291933160550099,
2022-04-14 00:00:00+00:00,120697017.57329388,0.039460755501759426,
2022-04-15 00:00:00+00:00,121322539.86122988,0.03448268132933019,
2022-04-16 00:00:00+00:00,121322539.86122988,0.03448268132933019,
2022-04-17 00:00:00+00:00,121848567.42600589,0.030296412854648347,
2022-04-18 00:00:00+00:00,122450360.42430584,0.025507182734853973,
2022-04-19 00:00:00+00:00,122450360.42430584,0.025507182734853973,
2022-04-20 00:00:00+00:00,122450360.42430584,0.025507182734853973,
2022-04-21 00:00:00+00:00,122450360.42430584,0.025507182734853973,
2022-04-22 00:00:00+00:00,122450360.42430584,0.025507182734853973,
2022-04-23 00:00:00+00:00,122450360.42430584,0.025507182734853973,
2022-04-24 00:00:00+00:00,122758392.99075386,0.023055776937049965,
2022-04-25 00:00:00+00:00,123934842.66999786,0.013693274790673282,
2022-04-26 00:00:00+00:00,124434198.12120785,0.00971927015091445,
2022-04-27 00:00:00+00:00,125448886.93007183,0.0016441044056202392,
2022-04-28 00:00:00+00:00,125448886.93007183,0.0016441044056202392,
2022-04-29 00:00:00+00:00,125959997.30680184,0.0,0 days 00:00:03
2022-04-30 00:00:00+00:00,125959997.30680184,0.0,
2022-05-01 00:00:00+00:00,126575748.04786183,0.0,0 days 00:00:05
2022-05-02 00:00:00+00:00,127075332.44246984,0.0,0 days 00:00:31
2022-05-03 00:00:00+00:00,127075332.44246984,0.0,
2022-05-04 00:00:00+00:00,127754971.6156698,0.0,0 days 00:03:52
2022-05-05 00:00:00+00:00,128218102.49209782,0.0,0 days 00:00:07
2022-05-06 00:00:00+00:00,128218102.49209782,0.0,
2022-05-07 00:00:00+00:00,128218102.49209782,0.0,
2022-05-08 00:00:00+00:00,128218102.49209782,0.0,
2022-05-09 00:00:00+00:00,128218102.49209782,0.0,
2022-05-10 00:00:00+00:00,128218102.49209782,0.0,
2022-05-11 00:00:00+00:00,128741144.28653783,0.0,0 days 00:10:05
2022-05-12 00:00:00+00:00,128741144.28653783,0.0,
2022-05-13 00:00:00+00:00,128741144.28653783,0.0,
2022-05-14 00:00:00+00:00,128741144.28653783,0.0,
2022-05-15 00:00:00+00:00,128741144.28653783,0.0,
2022-05-16 00:00:00+00:00,128741144.28653783,0.0,
2022-05-17 00:00:00+00:00,129872513.95994978,1.1102230246251565e-16,0 days 00:00:02
2022-05-18 00:00:00+00:00,130387270.0155498,0.0,0 days 00:33:51
2022-05-19 00:00:00+00:00,131090817.92222978,0.0,0 days 00:00:06
2022-05-20 00:00:00+00:00,131599217.46599779,0.0,0 days 00:00:43
2022-05-21 00:00:00+00:00,131599217.46599779,0.0,
2022-05-22 00:00:00+00:00,132256200.23462577,0.0,0 days 00:00:58
2022-05-23 00:00:00+00:00,132871537.12646578,0.0,0 days 00:00:03
2022-05-24 00:00:00+00:00,133530335.12226577,0.0,0 days 00:00:08
2022-05-25 00:00:00+00:00,133530335.12226577,0.0,
2022-05-26 00:00:00+00:00,134022059.6597898,0.0,0 days 00:02:52
2022-05-27 00:00:00+00:00,134699020.25674978,0.0,0 days 00:00:48
2022-05-28 00:00:00+00:00,134699020.25674978,0.0,
2022-05-29 00:00:00+00:00,134699020.25674978,0.0,
2022-05-30 00:00:00+00:00,134699020.25674978,0.0,
2022-05-31 00:00:00+00:00,134699020.25674978,0.0,
2022-06-01 00:00:00+00:00,134699020.25674978,0.0,
2022-06-02 00:00:00+00:00,134699020.25674978,0.0,
2022-06-03 00:00:00+00:00,134699020.25674978,0.0,
2022-06-04 00:00:00+00:00,134699020.25674978,0.0,
2022-06-05 00:00:00+00:00,134699020.25674978,0.0,
2022-06-06 00:00:00+00:00,134699020.25674978,0.0,
2022-06-07 00:00:00+00:00,134699020.25674978,0.0,
2022-06-08 00:00:00+00:00,134699020.25674978,0.0,
2022-06-09 00:00:00+00:00,134699020.25674978,0.0,
2022-06-10 00:00:00+00:00,134699020.25674978,0.0,
2022-06-11 00:00:00+00:00,134699020.25674978,0.0,
2022-06-12 00:00:00+00:00,134699020.25674978,0.0,
2022-06-13 00:00:00+00:00,134699020.25674978,0.0,
2022-06-14 00:00:00+00:00,134699020.25674978,0.0,
2022-06-15 00:00:00+00:00,134699020.25674978,0.0,
2022-06-16 00:00:00+00:00,134699020.25674978,0.0,
2022-06-17 00:00:00+00:00,134699020.25674978,0.0,
2022-06-18 00:00:00+00:00,134699020.25674978,0.0,
2022-06-19 00:00:00+00:00,134699020.25674978,0.0,
2022-06-20 00:00:00+00:00,134699020.25674978,0.0,
2022-06-21 00:00:00+00:00,134699020.25674978,0.0,
2022-06-22 00:00:00+00:00,134699020.25674978,0.0,
2022-06-23 00:00:00+00:00,134699020.25674978,0.0,
2022-06-24 00:00:00+00:00,134699020.25674978,0.0,
2022-06-25 00:00:00+00:00,134699020.25674978,0.0,
2022-06-26 00:00:00+00:00,136495731.53158376,2.220446049250313e-16,0 days 00:02:31
2022-06-27 00:00:00+00:00,136495731.53158376,2.220446049250313e-16,
2022-06-28 00:00:00+00:00,138579237.66512373,0.0,0 days 00:01:10
2022-06-29 00:00:00+00:00,136002807.52343968,0.01877377075019504,0 days 00:00:02
2022-06-30 00:00:00+00:00,133776353.6581677,0.034837078343628036,
2022-07-01 00:00:00+00:00,133776353.6581677,0.034837078343628036,
2022-07-02 00:00:00+00:00,133776353.6581677,0.034837078343628036,
2022-07-03 00:00:00+00:00,133776353.6581677,0.034837078343628036,
2022-07-04 00:00:00+00:00,133776353.6581677,0.034837078343628036,
2022-07-05 00:00:00+00:00,135240765.62884766,0.024271712361672693,
2022-07-06 00:00:00+00:00,135240765.62884766,0.024271712361672693,
2022-07-07 00:00:00+00:00,135240765.62884766,0.024271712361672693,
2022-07-08 00:00:00+00:00,135240765.62884766,0.024271712361672693,
2022-07-09 00:00:00+00:00,135240765.62884766,0.024271712361672693,
2022-07-10 00:00:00+00:00,135240765.62884766,0.024271712361672693,
2022-07-11 00:00:00+00:00,135240765.62884766,0.024271712361672693,
2022-07-12 00:00:00+00:00,135240765.62884766,0.024271712361672693,
2022-07-13 00:00:00+00:00,136722697.1008657,0.013579947560830252,
2022-07-14 00:00:00+00:00,136722697.1008657,0.013579947560830252,
2022-07-15 00:00:00+00:00,136722697.1008657,0.013579947560830252,
2022-07-16 00:00:00+00:00,136722697.1008657,0.013579947560830252,
2022-07-17 00:00:00+00:00,136722697.1008657,0.013579947560830252,
2022-07-18 00:00:00+00:00,137422084.49338564,0.008534042506047168,
2022-07-19 00:00:00+00:00,137422084.49338564,0.008534042506047168,
2022-07-20 00:00:00+00:00,137422084.49338564,0.008534042506047168,
2022-07-21 00:00:00+00:00,137422084.49338564,0.008534042506047168,
