,Size,EntryBar,ExitBar,EntryPrice,ExitPrice,PnL,ReturnPct,EntryTime,ExitTime,Duration
101,-16925,22637079,22637093,9399.042892,9363.43,602748.1970999864,0.003788991327011715,2020-05-20 16:00:00+00:00,2020-05-20 16:00:14+00:00,0 days 00:00:14
102,22222,23681079,23690982,9588.695406,9621.0,717872.6878679838,0.0033690291152417284,2020-06-01 18:00:00+00:00,2020-06-01 20:45:03+00:00,0 days 02:45:03
103,22039,24213879,24214944,9720.439590000002,9750.0,651481.875989961,0.003041056911706752,2020-06-07 22:00:00+00:00,2020-06-07 22:17:45+00:00,0 days 00:17:45
104,-16503,24516279,24524380,9783.13441,9752.0,513811.16823000944,0.0031824575534989963,2020-06-11 10:00:00+00:00,2020-06-11 12:15:00+00:00,0 days 02:15:00
105,-3840,25210488,25238265,9372.270426000001,9268.42,398785.6358400034,0.011080604941989813,2020-06-19 10:50:08+00:00,2020-06-19 18:33:05+00:00,0 days 07:42:57
106,-4954,25204785,25238265,9346.856055999999,9268.42,388572.2214239933,0.008391704711195214,2020-06-19 09:15:05+00:00,2020-06-19 18:33:05+00:00,0 days 09:18:00
107,-6340,25193149,25238265,9319.18485,9268.42,321849.1489999973,0.005447348756044801,2020-06-19 06:01:09+00:00,2020-06-19 18:33:05+00:00,0 days 12:31:56
108,-8051,25189480,25238265,9293.091432000001,9268.42,198629.6990320081,0.0026548142973227273,2020-06-19 05:00:00+00:00,2020-06-19 18:33:05+00:00,0 days 13:33:05
109,-17502,25185880,25238265,9260.0178,9268.42,-147055.30440000785,-0.000907363266623662,2020-06-19 04:00:00+00:00,2020-06-19 18:33:05+00:00,0 days 14:33:05
110,23316,25337080,25338205,9347.347992,9377.5,703024.2185279793,0.0032257286265371388,2020-06-20 22:00:00+00:00,2020-06-20 22:18:44+00:00,0 days 00:18:44
111,-4881,25573583,25630900,9665.609176,9583.51,400726.0780559986,0.0084939474072524,2020-06-23 15:41:41+00:00,2020-06-24 07:36:58+00:00,0 days 15:55:17
112,-6227,25568487,25630900,9640.544316,9583.51,355152.6857319957,0.005916088773674555,2020-06-23 14:16:45+00:00,2020-06-24 07:36:58+00:00,0 days 17:20:13
113,-7902,25558395,25630900,9615.070029999999,9583.51,249387.35705999,0.0032823505082675286,2020-06-23 11:28:33+00:00,2020-06-24 07:36:58+00:00,0 days 20:08:25
114,-17136,25553081,25630900,9588.35748,9583.51,83066.41728000616,0.0005055589562771301,2020-06-23 10:00:00+00:00,2020-06-24 07:36:58+00:00,0 days 21:36:58
115,-8305,26163282,26178461,9168.356306,9105.5,522021.6213299973,0.006855787875397534,2020-06-30 15:00:00+00:00,2020-06-30 19:12:59+00:00,0 days 04:12:59
116,-18162,26159682,26178461,9118.326446000001,9105.5,232953.91225201712,0.00140666668121181,2020-06-30 14:00:00+00:00,2020-06-30 19:12:59+00:00,0 days 05:12:59
117,24204,26238882,26245011,9172.824,9208.62,866406.3840000067,0.0039023969063398667,2020-07-01 12:00:00+00:00,2020-07-01 13:42:08+00:00,0 days 01:42:08
118,-18143,26332483,26335685,9235.262506,9205.64,537441.1263579946,0.0032075434759709642,2020-07-02 14:00:00+00:00,2020-07-02 14:53:21+00:00,0 days 00:53:21
119,24703,26512484,26518137,9078.702414000001,9109.99,772897.2369579643,0.0034462618745769724,2020-07-04 16:00:00+00:00,2020-07-04 17:34:12+00:00,0 days 01:34:12
120,-18756,26613285,26617815,9017.358,8986.11,586087.4879999923,0.0034653165594622504,2020-07-05 20:00:00+00:00,2020-07-05 21:15:29+00:00,0 days 01:15:29
121,24818,26649286,26650248,9123.935652,9152.01,696749.1686640024,0.0030769997806643357,2020-07-06 06:00:00+00:00,2020-07-06 06:16:01+00:00,0 days 00:16:01
122,-5266,26811391,26843688,9298.483872,9309.84,-59801.37004799707,-0.0012212881321647107,2020-07-08 03:01:43+00:00,2020-07-08 12:00:00+00:00,0 days 08:58:17
123,-6717,26807696,26843688,9274.04813,9309.84,-240413.99079000624,-0.0038593578012842134,2020-07-08 02:00:08+00:00,2020-07-08 12:00:00+00:00,0 days 09:59:52
124,-8538,26798180,26843688,9248.254292,9309.84,-525818.7749040044,-0.0066591711317101066,2020-07-07 23:21:32+00:00,2020-07-08 12:00:00+00:00,0 days 12:38:28
125,-18502,26786087,26843688,9224.26792,9309.84,-1583254.6241599985,-0.009276842427187404,2020-07-07 20:00:00+00:00,2020-07-08 12:00:00+00:00,0 days 16:00:00
126,-17886,26937289,26938547,9380.089464,9350.85,522977.053104004,0.003117183915166133,2020-07-09 14:00:00+00:00,2020-07-09 14:20:57+00:00,0 days 00:20:57
127,24282,27146090,27151693,9247.047768000002,9275.39,688206.077423933,0.0030650033081993655,2020-07-12 00:00:00+00:00,2020-07-12 01:33:22+00:00,0 days 01:33:22
128,-18387,27210891,27216328,9203.776648000001,9172.0,584277.2267760171,0.0034525661818299858,2020-07-12 18:00:00+00:00,2020-07-12 19:30:36+00:00,0 days 01:30:36
129,4554,27305694,27333293,9245.435514,9217.07,-129176.5507560045,-0.003068056010671283,2020-07-13 20:20:01+00:00,2020-07-14 04:00:00+00:00,0 days 07:39:59
130,5753,27302094,27333293,9271.441872,9217.07,-312801.37961599836,-0.005864446194092432,2020-07-13 19:20:01+00:00,2020-07-14 04:00:00+00:00,0 days 08:39:59
131,7251,27289471,27333293,9296.076312000001,9217.07,-572874.7683120097,-0.008498888062914767,2020-07-13 15:49:38+00:00,2020-07-14 04:00:00+00:00,0 days 12:10:22
132,24307,27275692,27333293,9321.511872000001,9217.07,-2538668.58270403,-0.011204391887728482,2020-07-13 12:00:00+00:00,2020-07-14 04:00:00+00:00,0 days 16:00:00
133,24178,27614094,27622106,9135.772200000001,9163.98,682008.1883999592,0.0030876207705790026,2020-07-17 10:00:00+00:00,2020-07-17 12:13:31+00:00,0 days 02:13:31
134,-18211,27779695,27787832,9141.963308,9111.0,563872.8019880059,0.003386942930836856,2020-07-19 08:00:00+00:00,2020-07-19 10:15:36+00:00,0 days 02:15:36
135,24272,27830096,27834333,9182.838,9210.75,677480.0640000063,0.0030395831876812718,2020-07-19 22:00:00+00:00,2020-07-19 23:10:36+00:00,0 days 01:10:36
136,4725,28839420,28842712,11175.624000000002,11255.0,375051.59999999235,0.007102601161241395,2020-07-31 14:22:03+00:00,2020-07-31 15:16:55+00:00,0 days 00:54:52
137,5942,28834999,28842712,11205.095202,11255.0,296534.3097159975,0.004453759392520906,2020-07-31 13:08:22+00:00,2020-07-31 15:16:55+00:00,0 days 02:08:33
138,19933,28830897,28842712,11235.898266000002,11255.0,380754.86382196075,0.001700062918672085,2020-07-31 12:00:00+00:00,2020-07-31 15:16:55+00:00,0 days 03:16:55
139,-5043,29702097,29761259,11912.359316,11745.0,843993.0305880002,0.014049216579222312,2020-08-10 14:00:00+00:00,2020-08-11 06:26:02+00:00,0 days 16:26:02
140,-6474,29698497,29761259,11853.441916,11745.0,702052.9641839985,0.009148559276577983,2020-08-10 13:00:00+00:00,2020-08-11 06:26:02+00:00,0 days 17:26:02
141,-14445,29694897,29761259,11715.565214,11745.0,-425185.48376999714,-0.002512451210192168,2020-08-10 12:00:00+00:00,2020-08-11 06:26:02+00:00,0 days 18:26:02
142,19096,30162897,30163181,11910.40125,11947.24,703472.7699999806,0.0030929898352500818,2020-08-15 22:00:00+00:00,2020-08-15 22:04:44+00:00,0 days 00:04:44
143,-14610,30213297,30214904,11733.550000000001,11696.04,548021.1000000032,0.0031968159678870123,2020-08-16 12:00:00+00:00,2020-08-16 12:26:46+00:00,0 days 00:26:46
144,5741,30303310,30304564,11894.098458,11955.78,354113.7326220015,0.005185894687000259,2020-08-17 13:00:11+00:00,2020-08-17 13:21:05+00:00,0 days 00:20:54
145,19240,30299698,30304564,11925.342138,11955.78,585624.464880013,0.0025523680283361383,2020-08-17 12:00:00+00:00,2020-08-17 13:21:05+00:00,0 days 01:21:05
146,-6498,30389699,30392399,12230.473332000001,12138.99,594458.6913360105,0.007479950245314115,2020-08-18 12:59:59+00:00,2020-08-18 13:44:59+00:00,0 days 00:45:00
147,-14253,30386099,30392399,12152.672406,12138.99,195015.3327179986,0.00112587631287131,2020-08-18 12:00:00+00:00,2020-08-18 13:44:59+00:00,0 days 01:44:59
148,19624,30566100,30575720,11833.103184,11869.82,720530.7971840021,0.0031028898699747565,2020-08-20 14:00:00+00:00,2020-08-20 16:40:19+00:00,0 days 02:40:19
149,-6898,30656101,30663309,11719.319950000001,11655.42,440781.8551000062,0.005452530545511758,2020-08-21 14:59:59+00:00,2020-08-21 17:00:07+00:00,0 days 02:00:08
150,-14984,30652501,30663309,11680.72406,11655.42,379156.03504000587,0.0021663092005274054,2020-08-21 14:00:00+00:00,2020-08-21 17:00:07+00:00,0 days 03:00:07
151,20219,30760502,30765934,11606.676630000002,11643.66,747766.7580299616,0.00318638755769296,2020-08-22 20:00:00+00:00,2020-08-22 21:30:31+00:00,0 days 01:30:31
152,-15063,30954903,30955849,11743.955412000001,11708.0,541596.3709560175,0.0030616100571415616,2020-08-25 02:00:00+00:00,2020-08-25 02:15:45+00:00,0 days 00:15:45
153,-15703,31178104,31181470,11306.838234,11272.66,536700.8085020139,0.0030227932241239097,2020-08-27 16:00:00+00:00,2020-08-27 16:56:06+00:00,0 days 00:56:06
154,4899,31259802,31263522,11426.484714,11510.04,409337.34611400345,0.007312422682159259,2020-08-28 14:41:37+00:00,2020-08-28 15:43:37+00:00,0 days 01:02:00
155,6168,31253704,31263522,11456.897232,11510.04,327784.5930240094,0.004638495652345531,2020-08-28 12:59:59+00:00,2020-08-28 15:43:37+00:00,0 days 02:43:38
156,20679,31250104,31263522,11489.933418000002,11510.04,415784.0091779695,0.001749930244896003,2020-08-28 12:00:00+00:00,2020-08-28 15:43:37+00:00,0 days 03:43:37
157,-15412,31487705,31492973,11651.6648,11616.15,547354.0976000128,0.0030480451171236433,2020-08-31 06:00:00+00:00,2020-08-31 07:27:47+00:00,0 days 01:27:47
158,20546,31509306,31512525,11696.582322,11732.25,732828.1121879958,0.0030494102480613794,2020-08-31 12:00:00+00:00,2020-08-31 12:53:38+00:00,0 days 00:53:38
159,-15569,31552507,31553769,11633.190700000001,11590.0,672436.0083000158,0.0037127131424056214,2020-09-01 00:00:00+00:00,2020-09-01 00:21:01+00:00,0 days 00:21:01
160,20718,31566908,31573445,11708.058366000001,11744.07,746089.0332119708,0.003075798981714728,2020-09-01 04:00:00+00:00,2020-09-01 05:48:56+00:00,0 days 01:48:56
161,-15425,31660509,31661079,11851.734310000002,11815.58,557680.2317500265,0.0030505501603673713,2020-09-02 06:00:00+00:00,2020-09-02 06:09:29+00:00,0 days 00:09:29
162,-18236,32121310,32124004,10061.693879999999,10030.83,562833.7156799813,0.0030674636267108424,2020-09-07 14:00:00+00:00,2020-09-07 14:44:54+00:00,0 days 00:44:54
163,24142,32150110,32150438,10171.420080000002,10203.12,765299.4686399786,0.0031165677703479666,2020-09-07 22:00:00+00:00,2020-09-07 22:05:27+00:00,0 days 00:05:27
164,-8525,32196911,32199419,10031.815768,9977.14,466110.9222000083,0.005450236454143109,2020-09-08 10:59:59+00:00,2020-09-08 11:41:47+00:00,0 days 00:41:48
165,-18513,32193311,32199419,9997.63369,9977.14,379399.6829700213,0.002049854059015921,2020-09-08 10:00:00+00:00,2020-09-08 11:41:47+00:00,0 days 01:41:47
166,24297,32279712,32284272,10212.437424,10246.76,833935.6290720117,0.0033608603485137944,2020-09-09 10:00:00+00:00,2020-09-09 11:15:59+00:00,0 days 01:15:59
167,-18181,32423713,32426814,10290.952468,10260.0,562746.8207079909,0.0030077359793708736,2020-09-11 02:00:00+00:00,2020-09-11 02:51:40+00:00,0 days 00:51:40
168,24288,32553314,32554370,10308.421614,10339.59,757017.7591679848,0.0030235847122968007,2020-09-12 14:00:00+00:00,2020-09-12 14:17:35+00:00,0 days 00:17:35
169,-18302,32632515,32636120,10309.586344000001,10270.27,719567.7278880138,0.0038135714361500206,2020-09-13 12:00:00+00:00,2020-09-13 13:00:04+00:00,0 days 01:00:04
170,24269,32704516,32705711,10413.798936000001,10446.73,799203.9922159639,0.003162252718953207,2020-09-14 08:00:00+00:00,2020-09-14 08:19:54+00:00,0 days 00:19:54
171,-17689,32848517,32849269,10769.431658000001,10734.99,609238.4883620274,0.003198094300029042,2020-09-16 00:00:00+00:00,2020-09-16 00:12:31+00:00,0 days 00:12:31
172,23642,32870118,32872839,10785.158112000001,10817.88,773610.8760959578,0.0030339738796774096,2020-09-16 06:00:00+00:00,2020-09-16 06:45:20+00:00,0 days 00:45:20
173,-17691,32970919,32972354,10862.021850000001,10829.0,584189.5483500176,0.0030401200122793792,2020-09-17 10:00:00+00:00,2020-09-17 10:23:54+00:00,0 days 00:23:54
174,23443,33050120,33056113,10969.465782,11002.65,777937.6225740077,0.003025144401694879,2020-09-18 08:00:00+00:00,2020-09-18 09:39:52+00:00,0 days 01:39:52
175,-6451,33221274,33238332,10974.614,10867.99,687831.4239999987,0.009715512545589333,2020-09-20 07:32:32+00:00,2020-09-20 12:16:50+00:00,0 days 04:44:18
176,-8192,33209340,33238332,10944.076812000001,10867.99,623303.1639040112,0.006952328031595401,2020-09-20 04:13:38+00:00,2020-09-20 12:16:50+00:00,0 days 08:03:12
177,-17755,33201321,33238332,10915.237244000002,10867.99,838874.8172200348,0.0043285585960097794,2020-09-20 02:00:00+00:00,2020-09-20 12:16:50+00:00,0 days 10:16:50
178,24264,33885322,33885403,10791.0864,10825.0,822879.5903999966,0.0031427419578440308,2020-09-28 00:00:00+00:00,2020-09-28 00:01:21+00:00,0 days 00:01:21
179,-18157,33964522,33969032,10869.980692,10833.49,662561.4946439891,0.003357015346573289,2020-09-28 22:00:00+00:00,2020-09-28 23:15:09+00:00,0 days 01:15:09
180,24480,34144523,34144796,10792.959018000001,10826.09,811046.4393599698,0.0030696847773390434,2020-10-01 00:00:00+00:00,2020-10-01 00:04:32+00:00,0 days 00:04:32
181,-18610,34202124,34202361,10700.518272000001,10668.12,602931.8419200067,0.0030277292348330764,2020-10-01 16:00:00+00:00,2020-10-01 16:03:56+00:00,0 days 00:03:56
182,5959,34403812,34427310,10540.736400000002,10619.03,466551.5623999944,0.007427716340577373,2020-10-04 00:01:26+00:00,2020-10-04 06:33:04+00:00,0 days 06:31:38
183,7503,34396882,34427310,10569.17616,10619.03,374053.36151999823,0.004716908796418506,2020-10-03 22:05:56+00:00,2020-10-04 06:33:04+00:00,0 days 08:27:08
184,25147,34382125,34427310,10596.8148,10619.03,558645.6344000138,0.0020964035343904452,2020-10-03 18:00:00+00:00,2020-10-04 06:33:04+00:00,0 days 12:33:04
185,-18781,34612526,34616128,10731.115376,10697.0,640720.8766559951,0.0031791081173443425,2020-10-06 10:00:00+00:00,2020-10-06 11:00:01+00:00,0 days 01:00:01
186,5994,34775237,34778128,10594.812,10592.21,-15596.388000004623,-0.00024559189912953805,2020-10-08 07:11:49+00:00,2020-10-08 08:00:00+00:00,0 days 00:48:11
187,7551,34767729,34778128,10624.343286000001,10592.21,-242638.44258601544,-0.0030244962097888406,2020-10-08 05:06:41+00:00,2020-10-08 08:00:00+00:00,0 days 02:53:19
188,25319,34727727,34778128,10653.904614000001,10592.21,-1562045.931866046,-0.005790798419476273,2020-10-07 18:00:00+00:00,2020-10-08 08:00:00+00:00,0 days 14:00:00
189,25127,34792529,34796453,10619.276202000001,10654.74,891098.8523459714,0.0033395682836951934,2020-10-08 12:00:00+00:00,2020-10-08 13:05:23+00:00,0 days 01:05:23
190,23366,35418930,35423267,11480.570328000002,11517.4,860562.1159519539,0.003208000207983952,2020-10-15 18:00:00+00:00,2020-10-15 19:12:17+00:00,0 days 01:12:17
191,-17597,35454930,35455167,11491.858842,11450.0,736590.0426739936,0.0036424779120167727,2020-10-16 04:00:00+00:00,2020-10-16 04:03:56+00:00,0 days 00:03:56
192,23740,35634931,35637551,11407.287876,11449.99,1013748.4237599871,0.0037434072379149974,2020-10-18 06:00:00+00:00,2020-10-18 06:43:39+00:00,0 days 00:43:39
193,6193,36210476,36223966,13086.185046,13155.11,426852.24012200045,0.005267001326797471,2020-10-24 21:52:24+00:00,2020-10-25 01:37:14+00:00,0 days 03:44:50
194,20763,36189332,36223966,13121.163948000001,13155.11,704821.877675986,0.0025871220064417333,2020-10-24 16:00:00+00:00,2020-10-25 01:37:14+00:00,0 days 09:37:14
195,-15800,36333332,36334854,13017.539894000001,12968.99,767088.3252000251,0.003729575203558988,2020-10-26 08:00:00+00:00,2020-10-26 08:25:21+00:00,0 days 00:25:21
196,6246,36423929,36428398,13128.40407,13196.5,425327.1787799969,0.005186916066638014,2020-10-27 09:09:55+00:00,2020-10-27 10:24:24+00:00,0 days 01:14:29
197,20926,36419733,36428398,13164.244176,13196.5,674985.3730239968,0.0024502602328515533,2020-10-27 08:00:00+00:00,2020-10-27 10:24:24+00:00,0 days 02:24:24
198,-11070,39749734,39752837,18782.178086,18722.99,655212.1120199811,0.0031512897880633384,2020-12-04 22:00:00+00:00,2020-12-04 22:51:43+00:00,0 days 00:51:43
199,14512,39843334,39843529,19175.267844,19239.99,939247.9278719972,0.0033752934523025857,2020-12-06 00:00:00+00:00,2020-12-06 00:03:14+00:00,0 days 00:03:14
200,-10967,39994535,39995652,19133.176,19064.96,748124.8720000038,0.003565325484906401,2020-12-07 18:00:00+00:00,2020-12-07 18:18:36+00:00,0 days 00:18:36
